Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1039508,2014-01-02 09:16:11,2013-11-26 16:39:38,22935521,2889875646,22935521,126,1588,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039508,SRX384345,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508568,SAMN02422669,simple,9606,Homo sapiens,GSM1275862,,,,,,,no,,,,,GEO,SRA114259,,public,65345B22A4745B616DD5840CF2AD90EE,54B084AA7AD2A02B39D37CBBD5B1C3DC
SRR1039509,2014-01-02 09:16:11,2013-11-26 16:38:41,21155707,2665619082,21155707,126,1480,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039509,SRX384346,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508567,SAMN02422675,simple,9606,Homo sapiens,GSM1275863,,,,,,,no,,,,,GEO,SRA114259,,public,E2F5FBD3278F29EC6EA7B00FC95C28B2,294D13FE5364BA88B5FEAD68A53CB11B
SRR1039510,2014-01-02 09:16:11,2013-11-26 16:41:00,22852619,2879429994,22852619,126,1593,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039510,SRX384347,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508570,SAMN02422668,simple,9606,Homo sapiens,GSM1275864,,,,,,,no,,,,,GEO,SRA114259,,public,2019240C219172C77646ED066033D588,16F7F5A040CECD58D73F344710F13D7D
SRR1039511,2014-01-02 09:16:11,2013-11-26 16:42:49,21938637,2764268262,21938637,126,1519,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039511,SRX384348,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508569,SAMN02422667,simple,9606,Homo sapiens,GSM1275865,,,,,,,no,,,,,GEO,SRA114259,,public,D7FCAEEB12F4F5EE4956EDED736E4E4F,0D8679513EAC88ED62C14B488E2134E5
SRR1039512,2014-01-02 09:16:11,2013-11-26 16:47:15,28136282,3545171532,28136282,126,2055,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039512,SRX384349,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508571,SAMN02422678,simple,9606,Homo sapiens,GSM1275866,,,,,,,no,,,,,GEO,SRA114259,,public,828A997474D0BBD6E5E14DEDB0D9E31D,5834A34CA3CE7EF962A396098543C9E6
SRR1039513,2014-01-02 09:16:11,2013-11-26 17:02:02,43356464,3791311776,16823088,87,2271,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039513,SRX384350,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508572,SAMN02422670,simple,9606,Homo sapiens,GSM1275867,,,,,,,no,,,,,GEO,SRA114259,,public,0EB840FF1F4AA22A5017CB754C039225,5A5DD90EDCD5998A26F7F7BC099D4010
SRR1039514,2014-01-02 09:16:11,2013-11-26 16:49:37,40021727,5042737602,40021727,126,3101,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039514,SRX384351,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508574,SAMN02422681,simple,9606,Homo sapiens,GSM1275868,,,,,,,no,,,,,GEO,SRA114259,,public,78631AD573FBAEA7A09654E7CAA2419C,B9703F78036B2D6D21BECAF62AA6A62F
SRR1039515,2014-01-02 09:16:11,2013-11-26 17:03:27,29454748,3375651006,24127014,114,1900,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039515,SRX384352,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508573,SAMN02422671,simple,9606,Homo sapiens,GSM1275869,,,,,,,no,,,,,GEO,SRA114259,,public,CF5DF7066C6755C6EE332203D69C5F9D,1270824EC26F18EC57E7BFE99BFF6C90
SRR1039516,2014-01-02 09:16:11,2013-11-26 17:03:45,30043024,3612545622,27298970,120,2147,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039516,SRX384353,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508575,SAMN02422682,simple,9606,Homo sapiens,GSM1275870,,,,,,,no,,,,,GEO,SRA114259,,public,F88DCB56A77C7D4408B19C8B7E03CE3E,87E7B86FEEC66F5FF14D8FB7D9CB5AE3
SRR1039517,2014-01-02 09:16:11,2013-11-26 16:49:48,34298260,4321580760,34298260,126,2654,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039517,SRX384354,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508576,SAMN02422673,simple,9606,Homo sapiens,GSM1275871,,,,,,,no,,,,,GEO,SRA114259,,public,87EB19F8B326E4DD8F17A8729295CC8D,1A0159FDA5AF8E3B542666812DE41137
SRR1039518,2014-01-02 09:16:11,2013-11-26 16:49:03,30441200,3835591200,30441200,126,2354,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039518,SRX384355,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508578,SAMN02422679,simple,9606,Homo sapiens,GSM1275872,,,,,,,no,,,,,GEO,SRA114259,,public,685B485F89E2B6837C7EB63445933D4F,65A0A660CF19FFA5FE07251B9367783D
SRR1039519,2014-01-02 09:16:11,2013-11-26 17:02:53,31533740,3380181525,22119935,107,2006,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039519,SRX384356,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508577,SAMN02422672,simple,9606,Homo sapiens,GSM1275873,,,,,,,no,,,,,GEO,SRA114259,,public,5717E3CBF09629C27A30A30CB79A3461,BE9F3D99E483B2894C26DE019EF9D483
SRR1039520,2014-01-02 09:16:11,2013-11-26 17:04:50,34575286,3518623962,21275888,101,2109,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039520,SRX384357,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508579,SAMN02422683,simple,9606,Homo sapiens,GSM1275874,,,,,,,no,,,,,GEO,SRA114259,,public,3478B4523B6FD56D362B5890F0DBFE8D,0B6E49B16B2296F33C5B250BD1CB93D5
SRR1039521,2014-01-02 09:16:11,2013-11-26 17:08:16,41152075,4072315905,23487860,98,2449,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039521,SRX384358,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508580,SAMN02422677,simple,9606,Homo sapiens,GSM1275875,,,,,,,no,,,,,GEO,SRA114259,,public,1ABC620B261A70743C633D564D0FBA62,28D9F5348982A2FEF14824E13AB8397A
SRR1039522,2014-01-02 09:16:11,2013-11-26 17:04:17,28406812,3562039593,28133499,125,2006,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039522,SRX384359,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508582,SAMN02422680,simple,9606,Homo sapiens,GSM1275876,,,,,,,no,,,,,GEO,SRA114259,,public,9688EEF2A38839A8ABBC90A0CB7A38BB,5A246C94A14A1F21AC75C7BB8D16DE42
SRR1039523,2014-01-02 09:16:11,2013-11-26 16:52:13,31099538,3918541788,31099538,126,2269,,https://sra-download.ncbi.nlm.nih.gov/traces/sra15/SRR/001015/SRR1039523,SRX384360,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP033351,PRJNA229998,2,229998,SRS508581,SAMN02422674,simple,9606,Homo sapiens,GSM1275877,,,,,,,no,,,,,GEO,SRA114259,,public,7A7B78C4DBD440408C44A801C85BA5F0,55FD21300F76425ED80B508E43A6EE48

